mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
		4. Stack operations: 12967 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 34224 milli (5%)


14:33:17 Statistics update:
	Calls to 'progress': 6000. Total time: 729726 milli. Average: 121 milli
	Pivot operations: 9067. Total pivot time: 105452 milli.
	Average pivot time: 11 milli
	Average time per calcuation in pivot: 0.00013 milli
	Average number of calculations in pivot: 88241
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2206 (Fs: 7, Bs: 2206, fix-by-pivot: 2128, fix-by-update: 85)
	Relu-to-OOB step ratio: 2206 / 3377 = 0.653243%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 505819 milli. Bounds tightened: 74246
	Relu pairs dissolved: 80. Num splits: 37. Num merges: 43 (remaining: 20 / 100)
	Num LP solver invocations: 3377. Found solution: 3019. No Solution: 358. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 96783 milli. Max: 750 milli. Avg per invocation: 28 milli
		Number of pivots in LP solver: 183833. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 68199 milli. Average: 22 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 363616. On slacks: 17526 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 20143. On slacks: 0 (= 0.00%). Time: 510401 milli. Relus consequently dissolved: 1952
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.339516. Max: 55. Broken and non-basic pairs: 1706
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 39 (maximal = 59, min second phase = 2).
	       So far: 397 splits, 416 merges, 377 pops. Total visited states: 813
		Pops caused by conflict analysis: 4
		Total time in smtCore: 15054 milli
	Current degradation: 0.0000000002. Time spent checking: 1 milli. Max measured: 0.0000000032.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 729726 milli
		1. GLPK: 96783 milli (13%) 
		2. Extraction + Postprocessing: 68199 milli (9%)
		3. Tightening bounds: 510401 milli (70%)
		4. Stack operations: 15054 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 39289 milli (5%)


14:34:51 Statistics update:
	Calls to 'progress': 6500. Total time: 823655 milli. Average: 126 milli
	Pivot operations: 9823. Total pivot time: 119848 milli.
	Average pivot time: 12 milli
	Average time per calcuation in pivot: 0.00014 milli
	Average number of calculations in pivot: 90233
	Average number of broken relues per 'progress': 20
	Broken Relus Fixed: 2392 (Fs: 7, Bs: 2392, fix-by-pivot: 2300, fix-by-update: 99)
	Relu-to-OOB step ratio: 2392 / 3648 = 0.655702%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 9. Nuked: 0
	Time in TightenAllBounds: 571726 milli. Bounds tightened: 79652
	Relu pairs dissolved: 65. Num splits: 28. Num merges: 37 (remaining: 35 / 100)
	Num LP solver invocations: 3648. Found solution: 3256. No Solution: 392. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 107791 milli. Max: 750 milli. Avg per invocation: 29 milli
		Number of pivots in LP solver: 200420. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 78607 milli. Average: 24 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 396122. On slacks: 18952 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 21403. On slacks: 0 (= 0.00%). Time: 576838 milli. Relus consequently dissolved: 2019
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.127150. Max: 55. Broken and non-basic pairs: 1845
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 41 (maximal = 59, min second phase = 2).
	       So far: 436 splits, 459 merges, 418 pops. Total visited states: 895
		Pops caused by conflict analysis: 5
		Total time in smtCore: 16945 milli
	Current degradation: 0.0000000002. Time spent checking: 1 milli. Max measured: 0.0000000032.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 823655 milli
		1. GLPK: 107791 milli (13%) 
		2. Extraction + Postprocessing: 78607 milli (10%)
		3. Tightening bounds: 576838 milli (70%)
		4. Stack operations: 16945 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 43474 milli (5%)


14:36:33 Statistics update:
	Calls to 'progress': 7000. Total time: 925102 milli. Average: 132 milli
	Pivot operations: 10595. Total pivot time: 132268 milli.
	Average pivot time: 12 milli
	Average time per calcuation in pivot: 0.00014 milli
	Average number of calculations in pivot: 89529
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2564 (Fs: 8, Bs: 2564, fix-by-pivot: 2469, fix-by-update: 103)
	Relu-to-OOB step ratio: 2564 / 3944 = 0.650101%. Avg oob steps per relu: 1.54.
	Almost broken relus encountered: 9. Nuked: 0
	Time in TightenAllBounds: 646386 milli. Bounds tightened: 90366
	Relu pairs dissolved: 87. Num splits: 37. Num merges: 50 (remaining: 13 / 100)
	Num LP solver invocations: 3944. Found solution: 3511. No Solution: 433. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 120156 milli. Max: 750 milli. Avg per invocation: 30 milli
		Number of pivots in LP solver: 214423. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 86530 milli. Average: 24 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 423512. On slacks: 20378 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 23219. On slacks: 0 (= 0.00%). Time: 651946 milli. Relus consequently dissolved: 2283
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.658502. Max: 55. Broken and non-basic pairs: 2019
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 21 (maximal = 59, min second phase = 2).
	       So far: 479 splits, 491 merges, 470 pops. Total visited states: 970
		Pops caused by conflict analysis: 5
		Total time in smtCore: 18505 milli
	Current degradation: 0.0000000001. Time spent checking: 1 milli. Max measured: 0.0000000032.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 925102 milli
		1. GLPK: 120156 milli (13%) 
		2. Extraction + Postprocessing: 86530 milli (9%)
		3. Tightening bounds: 651946 milli (70%)
		4. Stack operations: 18505 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 47965 milli (5%)


14:38:03 Statistics update:
	Calls to 'progress': 7500. Total time: 1015029 milli. Average: 135 milli
	Pivot operations: 11406. Total pivot time: 143843 milli.
	Average pivot time: 12 milli
	Average time per calcuation in pivot: 0.00014 milli
	Average number of calculations in pivot: 89810
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2740 (Fs: 8, Bs: 2740, fix-by-pivot: 2644, fix-by-update: 104)
	Relu-to-OOB step ratio: 2740 / 4235 = 0.646989%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 12. Nuked: 0
	Time in TightenAllBounds: 711546 milli. Bounds tightened: 97501
	Relu pairs dissolved: 67. Num splits: 29. Num merges: 38 (remaining: 33 / 100)
	Num LP solver invocations: 4235. Found solution: 3771. No Solution: 464. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 131079 milli. Max: 750 milli. Avg per invocation: 30 milli
		Number of pivots in LP solver: 230219. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 93960 milli. Average: 24 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 454850. On slacks: 21840 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 25381. On slacks: 0 (= 0.00%). Time: 717893 milli. Relus consequently dissolved: 2483
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.860249. Max: 55. Broken and non-basic pairs: 2182
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 16 (maximal = 59, min second phase = 2).
	       So far: 515 splits, 524 merges, 508 pops. Total visited states: 1039
		Pops caused by conflict analysis: 5
		Total time in smtCore: 19969 milli
	Current degradation: 0.0000000004. Time spent checking: 1 milli. Max measured: 0.0000000032.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1015029 milli
		1. GLPK: 131079 milli (13%) 
		2. Extraction + Postprocessing: 93960 milli (9%)
		3. Tightening bounds: 717893 milli (71%)
		4. Stack operations: 19969 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 52128 milli (5%)


14:39:50 Statistics update:
	Calls to 'progress': 8000. Total time: 1121009 milli. Average: 140 milli
	Pivot operations: 12039. Total pivot time: 158436 milli.
	Average pivot time: 13 milli
	Average time per calcuation in pivot: 0.00015 milli
	Average number of calculations in pivot: 90299
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2929 (Fs: 8, Bs: 2929, fix-by-pivot: 2827, fix-by-update: 110)
	Relu-to-OOB step ratio: 2929 / 4502 = 0.650600%. Avg oob steps per relu: 1.54.
	Almost broken relus encountered: 12. Nuked: 0
	Time in TightenAllBounds: 787223 milli. Bounds tightened: 104642
	Relu pairs dissolved: 80. Num splits: 35. Num merges: 45 (remaining: 20 / 100)
	Num LP solver invocations: 4502. Found solution: 4012. No Solution: 490. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 144525 milli. Max: 750 milli. Avg per invocation: 32 milli
		Number of pivots in LP solver: 243414. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 102876 milli. Average: 25 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 480984. On slacks: 23441 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 26791. On slacks: 0 (= 0.00%). Time: 793867 milli. Relus consequently dissolved: 2560
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.155533. Max: 55. Broken and non-basic pairs: 2370
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 44 (maximal = 59, min second phase = 2).
	       So far: 542 splits, 568 merges, 524 pops. Total visited states: 1110
		Pops caused by conflict analysis: 5
		Total time in smtCore: 22115 milli
	Current degradation: 0.0000000008. Time spent checking: 1 milli. Max measured: 0.0000000032.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1121009 milli
		1. GLPK: 144525 milli (13%) 
		2. Extraction + Postprocessing: 102876 milli (9%)
		3. Tightening bounds: 793867 milli (71%)
		4. Stack operations: 22115 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 57626 milli (5%)


14:42:15 Statistics update:
	Calls to 'progress': 8500. Total time: 1265696 milli. Average: 148 milli
	Pivot operations: 12764. Total pivot time: 181231 milli.
	Average pivot time: 14 milli
	Average time per calcuation in pivot: 0.00015 milli
	Average number of calculations in pivot: 92103
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3122 (Fs: 8, Bs: 3122, fix-by-pivot: 3014, fix-by-update: 116)
	Relu-to-OOB step ratio: 3122 / 4775 = 0.653822%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 886770 milli. Bounds tightened: 107902
	Relu pairs dissolved: 86. Num splits: 38. Num merges: 48 (remaining: 14 / 100)
	Num LP solver invocations: 4775. Found solution: 4252. No Solution: 523. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 163069 milli. Max: 750 milli. Avg per invocation: 34 milli
		Number of pivots in LP solver: 260956. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 117718 milli. Average: 27 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 515776. On slacks: 25088 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 28408. On slacks: 0 (= 0.00%). Time: 894370 milli. Relus consequently dissolved: 2662
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.659690. Max: 55. Broken and non-basic pairs: 2503
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 49 (maximal = 59, min second phase = 2).
	       So far: 577 splits, 602 merges, 553 pops. Total visited states: 1179
		Pops caused by conflict analysis: 5
		Total time in smtCore: 24688 milli
	Current degradation: 0.0000000118. Time spent checking: 1 milli. Max measured: 0.0000000032.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1265696 milli
		1. GLPK: 163069 milli (13%) 
		2. Extraction + Postprocessing: 117718 milli (9%)
		3. Tightening bounds: 894370 milli (71%)
		4. Stack operations: 24688 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 65851 milli (5%)


14:44:16 Statistics update:
	Calls to 'progress': 9000. Total time: 1387172 milli. Average: 154 milli
	Pivot operations: 13454. Total pivot time: 197215 milli.
	Average pivot time: 14 milli
	Average time per calcuation in pivot: 0.00016 milli
	Average number of calculations in pivot: 92391
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3298 (Fs: 8, Bs: 3298, fix-by-pivot: 3177, fix-by-update: 129)
	Relu-to-OOB step ratio: 3298 / 5065 = 0.651135%. Avg oob steps per relu: 1.54.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 973189 milli. Bounds tightened: 113759
	Relu pairs dissolved: 57. Num splits: 26. Num merges: 31 (remaining: 43 / 100)
	Num LP solver invocations: 5065. Found solution: 4503. No Solution: 562. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 178766 milli. Max: 750 milli. Avg per invocation: 35 milli
		Number of pivots in LP solver: 277213. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 128189 milli. Average: 28 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 548080. On slacks: 26776 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 30317. On slacks: 0 (= 0.00%). Time: 981148 milli. Relus consequently dissolved: 2822
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.371752. Max: 55. Broken and non-basic pairs: 2650
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 34 (maximal = 59, min second phase = 2).
	       So far: 618 splits, 636 merges, 602 pops. Total visited states: 1254
		Pops caused by conflict analysis: 5
		Total time in smtCore: 27509 milli
	Current degradation: 0.0000000000. Time spent checking: 1 milli. Max measured: 0.0000000118.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1387172 milli
		1. GLPK: 178766 milli (13%) 
		2. Extraction + Postprocessing: 128189 milli (9%)
		3. Tightening bounds: 981148 milli (71%)
		4. Stack operations: 27509 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 71560 milli (5%)


14:46:19 Statistics update:
	Calls to 'progress': 9500. Total time: 1509669 milli. Average: 158 milli
	Pivot operations: 14058. Total pivot time: 213892 milli.
	Average pivot time: 15 milli
	Average time per calcuation in pivot: 0.00016 milli
	Average number of calculations in pivot: 93568
	Average number of broken relues per 'progress': 20
	Broken Relus Fixed: 3492 (Fs: 8, Bs: 3492, fix-by-pivot: 3367, fix-by-update: 133)
	Relu-to-OOB step ratio: 3492 / 5331 = 0.655037%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 1061796 milli. Bounds tightened: 117463
	Relu pairs dissolved: 76. Num splits: 35. Num merges: 41 (remaining: 24 / 100)
	Num LP solver invocations: 5331. Found solution: 4739. No Solution: 592. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 192946 milli. Max: 750 milli. Avg per invocation: 36 milli
		Number of pivots in LP solver: 291488. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 138628 milli. Average: 29 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 576368. On slacks: 28409 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 31696. On slacks: 0 (= 0.00%). Time: 1069785 milli. Relus consequently dissolved: 2865
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.147922. Max: 55. Broken and non-basic pairs: 2760
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 52 (maximal = 60, min second phase = 2).
	       So far: 648 splits, 676 merges, 624 pops. Total visited states: 1324
		Pops caused by conflict analysis: 5
		Total time in smtCore: 30081 milli
	Current degradation: 0.0000000002. Time spent checking: 1 milli. Max measured: 0.0000000118.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1509669 milli
		1. GLPK: 192946 milli (13%) 
		2. Extraction + Postprocessing: 138628 milli (9%)
		3. Tightening bounds: 1069785 milli (71%)
		4. Stack operations: 30081 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 78229 milli (5%)


14:48:12 Statistics update:
	Calls to 'progress': 10000. Total time: 1622610 milli. Average: 162 milli
	Pivot operations: 14752. Total pivot time: 227419 milli.
	Average pivot time: 15 milli
	Average time per calcuation in pivot: 0.00017 milli
	Average number of calculations in pivot: 92988
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3665 (Fs: 8, Bs: 3665, fix-by-pivot: 3539, fix-by-update: 134)
	Relu-to-OOB step ratio: 3665 / 5623 = 0.651787%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 1144567 milli. Bounds tightened: 126159
	Relu pairs dissolved: 37. Num splits: 15. Num merges: 22 (remaining: 63 / 100)
	Num LP solver invocations: 5623. Found solution: 4982. No Solution: 641. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 205608 milli. Max: 750 milli. Avg per invocation: 36 milli
		Number of pivots in LP solver: 304420. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 147226 milli. Average: 29 milli.
		Total time evaulating GLPK rows: 0
